CoC Number,CoC Name,CoC Category,Type of Count,"Overall Homeless, 2021","HMIS Participation Rate for Year-Round Beds (ES, TH, SH)","Total Year-Round Beds (ES, TH, SH)",Total Year-Round Beds (ES),Total Year-Round Beds (TH),Total Year-Round Beds (SH),"Total Units for Households with Children (ES, TH, SH)","Total Beds for Households with Children (ES, TH, SH)","Sheltered ES Homeless, 2021","Sheltered ES Homeless - Age 18 to 24, 2021","Sheltered ES Homeless - Female, 2021","Sheltered ES Homeless - Male, 2021","Sheltered ES Homeless - Trans+, 2021","Sheltered ES Homeless - Hispanic/Latino, 2021","Sheltered ES Homeless - White, 2021","Sheltered ES Homeless - Black or African American, 2021",Sheltered ES Homeless - Asian or Pacific Islander,"Sheltered ES Homeless - American Indian or Alaska Native, 2021","Sheltered ES Homeless - Multiple Races, 2021"
LA-505,Monroe/Northeast Louisiana CoC,Largely Rural CoC,Sheltered-Only Count,78,0.233,133,69,64,0,18,52,40,4,21,19,0,0,17,19,0,4,0
MN-502,Rochester/Southeast Minnesota CoC,Largely Rural CoC,Sheltered-Only Count,419,0.604,599,378,221,0,114,372,261,18,110,150,1,42,186,51,9,3,12
PA-508,Scranton/Lackawanna County CoC,Largely Suburban CoC,Sheltered and full unsheltered,165,0.839,155,64,80,11,25,71,81,5,34,46,1,7,61,17,2,0,1
OK-503,Oklahoma Balance of State CoC,Largely Rural CoC,Sheltered-Only Count,125,0.295,149,135,14,0,5,34,125,24,49,75,1,52,88,25,1,8,3
OH-504,Youngstown/Mahoning County CoC,Other Largely Urban CoC,Sheltered-Only Count,62,0.192,198,187,11,0,39,115,56,6,41,13,2,21,25,19,1,0,11
MI-507,"Portage, Kalamazoo City & County CoC",Other Largely Urban CoC,Sheltered-Only Count,342,0.628,508,436,72,0,53,197,278,13,132,145,1,14,103,162,3,4,6
PA-603,Beaver County CoC,Largely Suburban CoC,Sheltered and partial unsheltered,138,0.831,177,138,39,0,44,125,116,9,77,39,0,3,59,43,0,0,14
NJ-513,Somerset County CoC,Largely Suburban CoC,Sheltered and full unsheltered,226,0.809,256,91,165,0,41,100,128,5,65,63,0,22,39,86,2,0,1
TX-600,"Dallas City & County, Irving CoC",Major City CoC,Sheltered and full unsheltered,4570,0.624,2510,1746,718,46,269,828,2611,114,706,1899,6,234,879,1604,46,29,53
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",Largely Suburban CoC,Sheltered and full unsheltered,229,0.704,233,81,152,0,57,119,128,7,74,53,1,24,92,31,2,0,3
IL-506,"Joliet, Bolingbrook/Will County CoC",Largely Suburban CoC,Sheltered and partial unsheltered,257,0.543,291,180,104,7,44,152,121,9,47,74,0,11,49,63,2,0,7
PA-504,"Lower Merion, Norristown, Abington/Montgomery County CoC",Largely Suburban CoC,Sheltered and full unsheltered,261,0.843,198,134,64,0,40,128,173,14,76,96,1,9,66,99,2,3,3
LA-507,Alexandria/Central Louisiana CoC,Largely Rural CoC,Sheltered-Only Count,64,1,72,63,9,0,10,14,54,4,23,31,0,2,20,33,0,0,1
UT-500,Salt Lake City & County CoC,Largely Suburban CoC,Sheltered and partial unsheltered,2314,0.762,1771,1417,354,0,109,729,1479,70,579,886,14,322,1132,165,51,73,58
NC-511,Fayetteville/Cumberland County CoC,Other Largely Urban CoC,Sheltered-Only Count,54,0.857,56,20,36,0,20,56,18,3,10,8,0,0,1,17,0,0,0
AZ-500,Arizona Balance of State CoC,Largely Rural CoC,Sheltered-Only Count,989,0.662,905,749,141,15,79,293,833,40,342,488,3,185,484,55,7,179,108
NC-505,Charlotte/Mecklenberg CoC,Major City CoC,Sheltered and partial unsheltered,1947,0.869,1593,1265,318,10,43,638,1432,66,560,869,3,51,202,1161,13,10,46
CA-608,Riverside City & County CoC,Largely Suburban CoC,Sheltered-Only Count,998,0.905,1442,1357,85,0,111,424,950,43,437,511,2,373,669,208,26,15,32
HI-500,Hawaii Balance of State CoC,Largely Rural CoC,Sheltered-Only Count,636,0.883,914,758,156,0,130,460,527,32,284,241,2,75,126,8,207,5,181
FL-519,Pasco County CoC,Largely Suburban CoC,Sheltered and full unsheltered,857,0.863,291,116,175,0,22,120,217,5,108,109,0,33,175,31,1,0,10
IL-504,Madison County CoC,Largely Suburban CoC,Sheltered-Only Count,42,0.549,71,54,17,0,20,31,24,2,11,13,0,0,17,7,0,0,0
MD-514,Maryland Balance of State CoC,Largely Suburban CoC,Sheltered and partial unsheltered,392,0.677,750,547,203,0,115,482,281,20,136,144,1,10,155,117,1,0,8
MN-509,Duluth/St.Louis County CoC,Largely Rural CoC,Sheltered-Only Count,348,0.784,402,222,180,0,71,229,199,19,93,104,2,5,103,27,2,42,25
CA-604,Bakersfield/Kern County CoC,Other Largely Urban CoC,Sheltered and partial unsheltered,2150,0.857,880,664,216,0,48,240,439,32,177,261,1,157,304,102,4,8,21
IL-515,South Central Illinois CoC,Largely Rural CoC,Sheltered and partial unsheltered,151,0.467,90,60,30,0,22,55,60,7,31,29,0,1,57,3,0,0,0
NJ-508,Monmouth County CoC,Largely Suburban CoC,Sheltered and full unsheltered,322,0.657,219,88,131,0,50,136,198,11,82,116,0,25,91,96,0,0,11
FL-517,"Hendry, Hardee, Highlands Counties CoC",Largely Rural CoC,Sheltered-Only Count,27,0.508,61,41,20,0,10,43,27,5,27,0,0,7,15,7,0,0,5
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",Largely Suburban CoC,Sheltered and full unsheltered,301,0.62,258,173,65,20,70,107,117,3,56,60,1,4,63,43,1,1,9
IN-502,Indiana Balance of State CoC,Largely Rural CoC,Sheltered and partial unsheltered,3047,0.533,3830,3090,717,23,548,1763,1805,128,743,1053,9,81,1322,395,27,19,42
AZ-502,"Phoenix, Mesa/Maricopa County CoC",Major City CoC,Sheltered-Only Count,3650,0.778,4432,2836,1542,54,601,2026,2398,140,1108,1283,7,638,1260,785,37,135,181
FL-510,"Jacksonville-Duval, Clay Counties CoC",Major City CoC,Sheltered and full unsheltered,1222,0.634,1399,962,437,0,101,381,668,23,242,421,5,23,213,423,3,5,24
GU-500,Guam CoC,Largely Rural CoC,Sheltered-Only Count,199,0.825,269,258,11,0,49,167,185,12,98,87,0,1,0,2,172,0,11
LA-506,Slidell/Southeast Louisiana CoC,Largely Suburban CoC,Sheltered-Only Count,70,0.765,98,47,51,0,9,33,34,1,24,10,0,1,6,24,1,3,0
KS-502,Wichita/Sedgwick County CoC,Other Largely Urban CoC,Sheltered-Only Count,419,0.535,553,350,203,0,65,213,284,20,75,205,4,30,169,80,4,13,18
CA-521,"Davis, Woodland/Yolo County CoC",Largely Suburban CoC,Sheltered-Only Count,373,0.829,281,247,34,0,84,148,353,13,165,187,1,101,259,63,8,17,6
VT-501,Burlington/Chittenden County CoC,Other Largely Urban CoC,Sheltered-Only Count,700,0.739,257,237,20,0,22,70,690,66,301,385,4,46,543,94,17,12,24
CA-531,Nevada County CoC,Largely Rural CoC,Sheltered and partial unsheltered,401,0.895,190,151,39,0,12,112,200,9,80,120,0,18,184,2,5,4,5
PA-511,"Bristol, Bensalem/Bucks County CoC",Largely Suburban CoC,Sheltered and partial unsheltered,282,0.851,195,103,92,0,31,143,173,12,67,106,0,18,103,65,0,1,4
OK-501,Tulsa City & County CoC,Major City CoC,Sheltered and full unsheltered,1043,0.841,785,518,267,0,72,203,499,19,194,304,1,29,273,125,8,54,39
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",Largely Suburban CoC,Sheltered and partial unsheltered,814,0.788,165,86,79,0,29,110,58,2,39,19,0,13,27,26,0,0,5
NH-500,New Hampshire Balance of State CoC,Largely Rural CoC,Sheltered and full unsheltered,775,0.794,865,764,101,0,151,515,529,26,234,294,1,10,475,24,8,1,21
MN-508,Moorhead/West Central Minnesota CoC,Largely Rural CoC,Sheltered-Only Count,186,0.871,201,92,109,0,46,126,81,7,40,40,1,4,39,23,1,16,2
CA-607,Pasadena CoC,Other Largely Urban CoC,Sheltered-Only Count,171,1,135,91,44,0,27,64,133,9,43,88,2,40,71,47,4,7,4
FL-512,St. Johns County CoC,Largely Suburban CoC,Sheltered and full unsheltered,420,0.622,177,110,67,0,32,107,76,11,43,31,2,3,40,30,3,1,2
IL-501,"Rockford/DeKalb, Winnebago, Boone Counties CoC",Largely Suburban CoC,Sheltered and full unsheltered,287,0.766,484,355,129,0,59,184,188,18,76,109,3,20,104,69,2,0,13
MA-505,New Bedford CoC,Largely Suburban CoC,Sheltered and full unsheltered,372,0.841,402,294,89,19,67,267,267,30,134,133,0,86,146,81,1,1,38
